,0
0,आ ल _ न 
1,आ ब ा ह _ व 
2,आ ग 
3,आ प ा ह _ आ 
4,आ प र ् र 
5,आ उ ल _ म 
6,औ र ी _ आ ई त 
7,औ र ् प 
8,आ स ् म 
9,आ य ू न 
10,अ क ा ल र ् ड 
11,अ क क ् द स ल े ट न ् स 
12,अ क ् स ी 
13,अ ल ा द 
14,अ ल ् क ा स 
15,अ ल ो य ा ह 
16,ए स ि स 
17,अ न ा ल 
18,ए न ी 
19,अ न ् न े 
20,अ र ् र 
21,ए व _ ए न 
22,ए व ं ट 
23,अ ब ा य द 
24,अ ब र ो र 
25,अ ब _ इ न 
26,अ ब ् ल ् न ा 
27,अ ब ् म ि ल न 
28,आ ओ ह 
29,अ ओ य ा य प 
30,औ र ् ट ि 
31,आ र ् क 
32,आ ँ ग ् म ी 
33,अ ओ ब ॉ न 
34,आ ग र _ ह 
35,अ द े त 
36,अ द ् र ि ं क े 
37,ए ड ् ल न े न 
38,ए ल _ आ 
39,ए क ् र ो 
40,ए ई 
41,ए ई र 
42,ए त ् न ु स ् प 
43,अ स े 
44,ए ग र 
45,आ ई व त 
46,आ न र ् ह 
47,आ ई ब 
48,आ ई द े 
49,आ इ ध 
50,ए ई स ् ट 
51,अ ई ं ब र ि र 
52,आ ई त 
53,ए त _ म ि त ् स 
54,अ ह _ स ् ब ा 
55,आ ह _ इ द 
56,अ ह ग ् र ी 
57,अ ह ट र 
58,ए त _ र ् प 
59,ए ट न 
60,अ ं क ् ब ो ए ल 
61,अ म ल र 
62,अ म ो न ् प ा 
63,अ म ् त ि स 
64,ए य र ो न र 
65,अ ज ा ई ल 
66,अ ज ि य ा 
67,अ प ु ब 
68,अ प ् र े क ् न 
69,य ा आ क ् म ो 
70,उ य ा 
71,उ आ ा त 
72,उ ल ा 
73,उ ल ा द ा ह 
74,उ ल ् र ी 
75,उ ल _ स 
76,उ ल ् द ा ह _ स े 
77,उ क _ ल ा ल न 
78,य ु आ _ आ ै ज ॉ न 
79,य ू आ द े न 
80,य ा ओ ल ि ं क ् र 
81,य ौ ब _ आ द 
82,य ु आ ो य त 
83,य ा द स ि न 
84,य े ल ा त ् न ो र ् ब र 
85,य ा ल ् स ग ल प ा प 
86,उ य ा ह _ ओ न 
